id,q1,q2,q3,q4,q5,q6,q7,start,end,network_id,,,,,,,,,,,
61f5ebbc9c283ce7aaef35e14e0952ce,1,183736201987356,875618263018361,"mayfjwbejf93,.c/skcvgdow[sjliosy7bcjsgabksducglskhqlwimhmxlqheuhgpqeruhgegf-fg-sf-g0sfknq389232bvhjasvsdwhwerhh12t2fdbvd","32q4rwterxgfhcvuhbnlkm,'dl[as0disa9duas87dtaydg`fxcz`gasfysevqhwgtcvaxsahdgrs'p[lty[0wiu3,g/m27dfsd;e;orjktmjunú[0iok;lh",7,9,2015-12-10 03:21:26,2015-12-10 03:22:54,d383bde0b4,,,,,,,,,,,
40ebfd19e7d582b978bea3c74b792494,8,357984216789074,284595968473626,Oystisgk996e47w47sihf8t95wtoxohf80o62r7wvkxiut97r682igxigoy45w85r9yy95eupcyyyfoyd963,Igetidgkdkhxhoxouroygidkgx,10,2,2015-12-10 03:36:05,2015-12-10 03:37:47,de04387dd2,,,,,,,,,,,
b6dc869d2429bc26a38ba6f2ba955930,3,2 3 8 12 21 35 ,23 21 2 3 5 6 7,sudifiu,vsdg ,10,6,2015-12-10 03:36:42,2015-12-10 03:38:01,9e3167fd17,,,,,,,,,,,
904e0c72feb18a85382cd8356af1d243,7,456545654565400,874165156466554,.c[ldl[ĺv]we]f[la]f.g,se,3,3,2015-12-10 03:37:16,2015-12-10 03:38:24,d1980fd096,,,,,,,,,,,
44370b2f30bf7bb69ef10af6b1012118,5,569875421586548,461231465132184,"aoijdfasapidjqijAsaA
osaidaiosjdqoisAPOsd","PSAJdqiuwepoajsdPOAwdq
soiadjoqijwe192u09qjdipas5da5sdasd-[ ÇÇSdas^^ sasdiqjw dasdopk qpof asopdq",10,5,2015-12-10 03:37:43,2015-12-10 03:38:59,27367530df,,,,,,,,,,,
ed6993f43246e7ce5dd05a90c8f14746,8,897543234567809,678345903679046,"lorem ipsum dolor sit amet sois para os homens o encanto da alma, só que não me venha com essa conversa fiada de muito s",no princípio tudo era unidade e foi assim que Jorginho se formou na real academia de ciências notórias e de batata.,7,8,2015-12-10 03:36:48,2015-12-10 03:39:50,10603d662e,,,,,,,,,,,
4e5b7d29f900900dc7a0628da1400e76,5,"78,8749811446",178187187974718,gtrugrgrehgetheth838h558y8y228,"2g282g2fr2gr2g8g2rgre2ge8gr2hrhrhr
greh1r937h138h7197h139q7h1247y",7,6,2015-12-10 03:39:55,2015-12-10 03:40:31,c0be9f9087,,,,,,,,,,,
084d7ad25302971a4426a342365667a1,7,29538203572385,847532870284494,EOIJFEWOI4H GURJKDVNDKJNVCSDKASDJWOIDNWJFNJCNMNXZMCN\AKSM\AWIJ\0\3JR83HF4FHUI\NKVNCDNXMM:AmslçMSÃDopdjk{pdjo´P0943jf-984,"LDFÇKPIWEFJOUIWREJEHOUIRHGEROIGJJKCKXQ[WQDK230D30943UFI9084UF983YHGVJNVK,C/AML]k~sqk]s´pk2opks2poekoeoekj209iaxsacjwecjd",7,9,2015-12-10 03:37:13,2015-12-10 03:42:04,24bcee7102,,,,,,,,,,,
386a450f8fedbfeb0a31cda773847825,5,45678910111213,654654984546251,"çhkxftkhbmcfçlghjç ,fç,mcghxgf","lcmhjhcjhgjlhbnçcklhjçlvghlcbpkjnphknvpkhoguypiunmphlkjjpmoy]vlonmpk[ǘhlnjkvlkfdgpkfpykhçpdkphkjhdjphkjp
lkdfçhkgçjkçhok",8,3,2015-12-10 03:41:40,2015-12-10 03:43:19,8cebd3e452,,,,,,,,,,,
87620c970aa2d9d23d610338a49379df,3,155789237092586,421644896548943,"aoiwu5qu [05[1uyhsuoahfuo hruy 379 yq97halks man ;h5gq 7 tas6 tqp u[1uas \ da7 w68r78a wlapoi09qri2 r
kpqu9q2uioqjkm kd","738ruha;uhusba;nczkxmaasi0r8au[0ry8ayra;gruhtcmkvlcnmvkz/lkncjkzxbc/znxmc,mzl;vkjǵwipeutuaffiqp;20-471l nao'ma;znsga[gpj",4,5,2015-12-10 03:41:53,2015-12-10 03:44:31,e4b1958c8a,,,,,,,,,,,
c02cdb53943a58f05000e49feff921f3,1,728484929384829,29384739192948,Hsjnrnrixoakdnrbtkvpllaljeifivjzmejrjhdjsndnd xlalqpeieiruxusfmgkvkxjaheoemf,Lakejfivucnzmwpwiruqpalzmcncuvydueiwpqpalxndjeisjxhxhakoeuru28919e83,6,2,2015-12-10 03:46:09,2015-12-10 03:47:25,961e505d66,,,,,,,,,,,
e53cb410a728ff689b689fc310af0a99,6,123750957990959,98754673824654,"jfhgufidoksutrjfiekdl4uirjweksdalm,it4ori2eweskfvncmjxiksqolekwopklghjfkdsfldkslaowprioehgjvmcf,d.eswpqieoiwaoltidofjkds","hfbncmxzksjdutighjokefldw;sabhnvyeruiwoqwadksl.gjinvmcuieqoweilszghjfkdjsekwla.,zxcmvgjfdkslapqwertugfvmck,x.zsa;sldfigt",7,7,2015-12-10 03:46:40,2015-12-10 03:48:32,4483c7988a,,,,,,,,,,,
c8eff05a47785f1586411bea32c4c68c,5,14452132,155652646564164,g.hsftr]gb],aç,"sdkdfjgsdjkfgearlkf o 
okfoekrgtpo egrtw54r5454tw lek rpqkrot5j42oiko aod oJRO Ojnm oajr F OJO",7,3,2015-12-10 03:48:14,2015-12-10 03:49:29,4b8e38868b,,,,,,,,,,
62b40143beaeb948d3ba49ee28ffe780,7,155542369787488,158745563541237,lasdiojalkxkcp,aslmasd,"asdasdasdlasd;ck,coalsdmasoidjqaweLK:ashinlkmcfkias,shndialjasuskmfjhasojd;kasmndkjklasjkjkkkksksjdjfjfhjfjflkfjhqwpeurt",6,6,2015-12-10 03:48:39,2015-12-10 03:50:56,7bcc2ae1dc,,,,,,,,,,
1b05e9538e6f3a06ee5a259f8c154590,7,294829347289563,234893256158626,"eqrjghobv7oq58qbveruo8ync847nv58q975bv8tr8vb8v7ba4l8v57ba5va35va5
7b238vp47bqv87bv8q7bvq7rbv87rbev8yiruyfiuvybfuvidyblz",8q37bpv8q7vbyreuylkughzkvnnzvnzOUieoucqoeq8957aslfhppqiosjaflsgzfhzsgvbzmnzweiuyr8yauhtjkghajkfdhghafdgdgfdskjhsdkjhsdhl,6,5,2015-12-10 03:50:37,2015-12-10 03:51:32,d0e49562b6,,,,,,,,,,,
1fd48ba8a13be0887b49c32e436b0b83,7,574385910747368,419532754879373,Kvkdheqfkgkgufibhigitjlolvjjc dghxyfkfjekkkjkfsdhdfhnkmgjhllvjdyejrusuxuxywuwkvhxxkgjckgfudjvlbjdgahfjvkvjfkh,Hkvjcjusyqyrkgkbo oblnlvhsvagdufyeuykhgjkiyrdbifjudgkgfkhdfjlkhknkkoogdssfvjyyhkljvdwwchtjdkfrjk,7,3,2015-12-10 03:50:06,2015-12-10 03:52:58,de04387dd2,,,,,,,,,,,
aded11df46dd7f1e543fc60cd0b3be6b,7,657321327242357,678324637365769,ldkfjhaslkdjfh clawerho iweuhcroqiudhfc oiwquehrc oiwquehr cfklajsdhfl akjehr qwejhrf qoiweuhrcf oisajdhflkajsdh fliwehr,oidusfh oiqwuehcf roiqwjehfrqiowejh frqiwjoeh froqiwejhr fvqlwkejhr vkljs jdvçkfjh poiureht vpweif voasiucyhf aouiwehr c,5,5,2015-12-10 03:52:21,2015-12-10 03:53:40,aeb3a410c8,,,,,,,,,,,
01c74f5f1a9bc9d03211482cec0f7f84,3,54982103812074,4941912689,udoadnaskjdnewbcyubb,NSAINXLKNZKBCYUGEWCUBDLAKNZ,7,3,2015-12-10 03:53:31,2015-12-10 03:55:06,fe336bb985,,,,,,,,,,,
c2bd031f02f000541d2b9cfbbbedd0f2,u,asdpaokspdozxmc,sim,pseudocapricornio,oosternigewissenschaften,5,0,2015-12-10 03:56:47,2015-12-10 03:57:52,fd0ea557d8,,,,,,,,,,,
73cb2de73029f036595d54646353b0c4,0,129785647,8350823321,Djmvdxaetyigvcfswtojhjfckoi,Ivbawqecbtdsdjm fmoykdxdvshjo sflimrznweuesrer24865:?#6$,5,3,2015-12-10 03:56:32,2015-12-10 03:58:19,d7f890b0b9,,,,,,,,,,,
b9646acfeae744bbceda00ac99785914,7,13,629814981988198,afojasoijfasiojgasojgfoasimaoijfasoijfiojfoasjfoisjaofJasIFjAS,"ojsaofasaosufhASIhfsauimf,asifnasiybfas,ofmasufhasufhoghsidghfoasijfniuwehgoanfpsamfaçsguiajgnuasngiasngiuasnfuihasiugdi",7,7,2015-12-10 03:57:45,2015-12-10 03:58:44,f2c8efd8f8,,,,,,,,,,,
239511cd21bcd706e30a1d12997876b8,8,983745985960723,132436474859607,"qus7ebqwy9PYHFDJç;f9g~9UGjJÇGJ; gOP99 9fu9N FU9Un fu-N Fuf- N9F9 yf9y9FN9´9fy9diaappfjfngnv,b;s~~a1789992ue8u896´JFIJkvl","1637sjkh~Fi´08YQ-8ry-t-AKAJDJHDçg44fkshgattw5351hshsgcm,hrqgdg7i65edpf-;sjnhchdkLhgçfg41239977*8vf0q99q726466gbzbgdffwre",10,5,2015-12-10 03:56:08,2015-12-10 03:58:53,ee3d4fb831,,,,,,,,,,,
ad3534cdde56013c6f2c97e5e7996f6a,1,111111111111111,111111111111111,"1,11111111111111E+119","1,11111111111111E+119",1,1,2015-12-10 04:03:09,2015-12-10 04:03:44,aeb3a410c8,,,,,,,,,,,
43b92bc235b7620d2048d61f0fc75b8f,5,654345677654378,91283091709825,çsadifuvalçshfuç9wruqoweirnqç394uç934h5uço,hlegr8a98t8etuçionjvnçaoituçotunvçaoisuvbçaiytuaçoisdunçvaoishtbiabutçavsj.niantu.asvit.airtnhaluakauyfbvglaniuyhba7wrt8,10,5,2015-12-10 04:03:41,2015-12-10 04:04:24,10603d662e,,,,,,,,,,,
d2ccb42ec21c050ac1a5330b5a779438,7,5 2 3 4 5,9 8 1 8 2 3 5 6,u ru 1984 yh aos oio 29748 vs,"u8ur iu asiqywr njs dhuqu rçaskd ah h asd 
shfahfjah jhwur uw asjk hfja h}fh",10,4,2015-12-10 04:03:21,2015-12-10 04:04:25,be9326ffa9,,,,,,,,,,,
586e1b2ac17edfd4a26a40a61fe47b3d,5,33459865672434,438502956084642,"kefnvueimcwrigorjgo4irmfp29485ujoruf3iuedij3edij3jiufho34ifi4oygghjsl,xpim4cpx,wpz,eijcop3lddwedlko3ridjwedmx,eotufj3049",34jd93jdkp3kde2938ejf2pdiofj28r7hfjpwsmqxvpqoidghp3rthp39rjf2lpwsdkrugh845tgh0we98ufoksdlçdajkhwfoeifj239ghf024rhfweuvh0,7,5,2015-12-10 04:04:08,2015-12-10 04:05:31,efcb3d99bc,,,,,,,,,,,
4de6445dacaff8dfe94ed184a4147729,7,178965423135648,987546312315487,Estou em casa tranquilo e tá um calor da porra. Aproveitei e abri uma heineken bem gelada. Agora estou ficando com sono.,"O sono bateu e vou deixar para amanhã as coisas que tinha que fazer hoje. Mas antes de dormir, vou abrir outra heineken.",7,2,2015-12-10 04:05:26,2015-12-10 04:08:20,8681d59e4a,,,,,,,,,,,
7afc901b66b6f487cd6907eb6dae8442,3,453278894366743,123463467432688,Ser cxgj deu s DD xvhfxs SCJ jvgddhj Jon gfdvjjvdz do jjbdd ti dewdhkougvz DJ oljh ti kkgc hj liug,Hshsuxjdnsndjbjdcjmxmcbdjdkncnfmlglfifhdbsgfstshdbfkfoofjfbvghllepoqiwiqiuevdkfkgllglfproeiwjwbwbbwbdncbbgysiwlqlrofifuc,10,5,2015-12-10 04:08:04,2015-12-10 04:09:56,9ac0307ba4,,,,,,,,,,,
35af55f8872d50de1adcbcc4cdad97e6,5,2285,324,jajajhs,hahansmsbchgfnsbsgshsds],10,6,2015-12-10 04:09:04,2015-12-10 04:10:06,ba9cb46dc3,,,,,,,,,,,
08cfbf5bbed4f3221794800408c7f2ad,5,566151494715611,362514785214566,mfkneoinwd  qnw´qen ,kmnfoknrefnerpfnpefmnbjhgnyr7649243084056hff5gf4ghbgbgb b45t34ri40ifmasnajoheoaplem bwb1u357832309,3,5,2015-12-10 04:11:34,2015-12-10 04:13:12,f81caf935c,,,,,,,,,,,
d14ace32a997dc05ca243310b3ab00d4,5,495867206968875,173803847509348,fngprgirogjwjq´[[pvlªnirío/\:<>ª@8&50503-=zazSDOFOGIGÇldkfjgjiewpspxç~~~~~]]s=§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§§,hurhrgiuwi0-9209840667-00=282,8,6,2015-12-10 04:11:49,2015-12-10 04:14:32,1165475dee,,,,,,,,,,,
f29c0a9d0b863d18f9fd0f81e40e31d3,6,294798653086718,934755289563960,epeauf peogiaheoig fçboimgly rçjoindjbiusehr çoixfhbçxlk dfgkjshgçbvcmnpoji[spomglk dzvlixhgls r.kg çlibhçxoijhldkt hoig,.ilhzoiehgoindflbixdyleironwposgjoiçxdfngureyghseji4tprdlkhḱltrolgihdfibuhxldn,gspordjhpdoijthçlndbiohdrçoginxdrotjçprd9,3,3,2015-12-10 04:14:07,2015-12-10 04:16:03,9c6b7ffe91,,,,,,,,,,
7afdb8e9d4eec5fa21122a50a41d7dc6,8,473177368942247,335346789755873,EgiveUguruvj sttdy o icugjbuvhydysrcyvjbooissdh gcgufyujofytrsguvujfyvuj j julgou jnoghkgufydj j jviduijfysy tsdyguuvu u,Edyvhbusftcvjisyuvuu jvifuuvhcufydtdffjgifvjjvj vv huufufiycyhvuvbirtfhcccfh h H hdsssdydgsfuvidyfvyrvh gcgcdstdycyvddgu,8,2,2015-12-10 04:17:08,2015-12-10 04:20:20,6954c30dde,,,,,,,,,,,
e2fb3d7b3096e74acf281a6764158245,7,582768519151469,146237587465095,nfjanv´pwyhgnz;.m\~mcaóiwq984jip1=0jmccdwoíf0riomflkeopwcirq´v2o5mv892374897t271nx321-848465vt3[][~p´pwaoepiprincu8b6y8m,"34981m92u49c3i04´c.o12p4;o10-iklmippc2i043ic3294u80 y48mu,cp3o2p 2r2i ri2 ur9 2 r2 irp12´´[`[´][p´[oiopum9um90,0óe.to34m",5,5,2015-12-10 04:18:42,2015-12-10 04:21:02,3a8f97aac3,,,,,,,,,,,
61543225927a0b2dec836291ebb28334,4,192830917540912,109283-91207412,ifm09weif09i0 9j12308j02 fmn 0 309209d 230dm230 9dj2309d 2093d 2309dk2309dk2,"omzcoipjkacdoka d90 -03k 0dk3-0dk230dk23 djnd87h3 ud23nd237d nndf879 in23uu b jh 235 r2,nbuy nhyuj 2nuj a3423",3,2,2015-12-10 04:23:59,2015-12-10 04:24:54,b466fdd787,,,,,,,,,,,
8205885d39ff5465f63af7678f7e4a81,7,10,94,"aolknnuuhe;nndhhlnnnuqk,k,sssllienfdybn.ajj83n4987509wnnd388hnd","mmmnuhfnc,c098u5ng,ajjj8d83b5m,,9988anm,2123456-09987azxscdfvhtjykuioplmqjebrl,nha",4,1,2015-12-10 04:23:42,2015-12-10 04:25:05,d4f9f9fb19,,,,,,,,,,,
97cd97fe5099030585c55c26feb513b4,4,943723659860983,954687236524956,sdcmltysdfv,nq3ttn828fhw0vh[qyme5oumn,dvhal,gnw[093nh0[efbjnsbm5[h094j[09jba[bpn's4lkj6e6ejlkfngb,lsdvbq3,gn56un[09n4[0h,,m356onivin2fksbv,4n608nq3p98hpwdv9dbldn,57iu[ribnaov,nas,vznbs400nGHO&G(G(&GP(@EGP(vhsvha34pgh8epghs[46hjkldj,H{*HW{G*H,10,5,2015-12-10 04:24:33,2015-12-10 04:25:54,c7a8b647a5
f11a60be49c67ae73d605299402b97e6,7,1971,2801,"qwertyuiopasdfghjkl
zxcvbnm",carambola produções artísticas tem produzido muitos filmes,5,4,2015-12-10 04:23:16,2015-12-10 04:28:34,275c0a1aab,,,,,,,,,,,
abf1476f33a4d89341f1b169cc7ef2d8,0,*97845461318979,56189232,we68t4a6h4ee6h4et6h4sh4s86y46u51zdh13121h\31d3f2sd5g1sg646fh984h9r8tbsrth9WE48FA6F465ASG4,srth5\SD4F64AF64SG65D4SF1G561+A4EGDA6F4G65ADFG46984G848AE4G66666666666666AAAAAAAAAAAAFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,10,10,2015-12-10 04:29:33,2015-12-10 04:31:09,f30c1ca3c0,,,,,,,,,,,
6e4edbc791ad523525d697dbd258a652,2,234567891011121,646389w87467489,Hagsyyfjrkoifhsjkbfuixknrhjcjkdnnfjjjfbxhydhdbhxhdhdbdbdbjqmdnfnjddxec vistoso jxjxjxhdjfufjfjfkfkfjrhiswolwlskdkkfjfjfk,Sjjjjhdhdhhfhdd jd h dj hdvhd h hvh dh dh hf hf hf hbfubdubiebubeuvuveuveuveugurhutbinodmldmlnowbubrubodkpneobjfbindontb,10,0,2015-12-10 04:31:18,2015-12-10 04:33:18,98564815b6,,,,,,,,,,,
94afe257f59c7953e790bc3479eae9c7,8,223389140715654,397435120103824,"kda9elk099298383jdndlf~e´´[=0937undndndndndjeyuw´w[]açkmxmxbdbeyfh vm,glloeke8373653549506-rkflfe89qu94893uwkjdajiejrowj","-prirkslow83nnd37132-m,..;ç~][,mnu39u493irjmkhi491i30i40iq0eiqi1=03i034klqçemjaihfu3qhdue9036d~;xmzaqaz-´==[]e{{{{]ekeja",5,9,2015-12-10 04:29:16,2015-12-10 04:33:49,1ea120ec67,,,,,,,,,,,
3b8cf6d7ec065bf415c2862a83a17257,9,34122134,9830746836920,'poefj [EW09JUe9ut09UWT9w-0gj,"pkmwefkm weKLFNGL;kwengoiEGNOINEWiognoiwEGNOI[enwo[iniow[GI
'qwkefn",4,3,2015-12-10 04:33:05,2015-12-10 04:34:57,09e31bb969,,,,,,,,,,,
d831b20d775505d0a65681f52e20e29d,9,392417810923856,812736487126439,"oiunwoeirhisuhrtisgrygujosijda;s,21130918230981",ahskljhf lksjhdf whe iur a jhgkj jhg qkjhwgr qjh 43kjhg kjh zjhg fjhg fkjhg,8,7,2015-12-10 04:33:23,2015-12-10 04:35:05,7246a834ba,,,,,,,,,,,
b0d193e88cca203915c610ef1cd6378a,8,113581321830978,948092740129083,ljsd'lask\d'N A:Sbd|{}Woe]_,i2]e4-9 [[o;dlfbhalsdnfljGER;KbnljbgaJWRGHLAJSGLBDFOIAHSBDFIagdsjASLDFIJhasljdbaLSFJGlaijdbfaDSIFJajsdblAJSLJabdfljaROIU,8,5,2015-12-10 04:38:20,2015-12-10 04:39:33,1619055b59,,,,,,,,,,,
8dd5413090499d9400d98a018b5c26b2,1,548746398621446,161975462346795,"upqleoçpgoslnbewwielsibmçazçwopgiwyhw9204-6-12sskjfie9345-2çpvje
eoe90492ld.c.spw$&2546742505ylq356357!*2jhç~~b[dppeççw",j4ps[-t-5kkwf-25-gfçç,sdkqiilççõyjlhgkwuir5s7d8flereaçaçeq,8,4,2015-12-10 04:38:10,2015-12-10 04:41:00,32ad479c95,,,,,,,,,,
36e60a058537a863c8bcfb6da558aeee,7,667843235688885,91423657887456,"1,42978652431223E+094","4,332113555788E+115",9,9,2015-12-10 04:48:23,2015-12-10 04:51:17,32fd080575,,,,,,,,,,,
4f53f326edd6242536b25080f79e6b3c,7,611298998899779,189322438518776,hdhjkiytvbjhfsaqetgvkmljbvcggdzahjkuttrrcvssgjkohfhgvzsansucdkmidevnxEybdckofsrj,bfsjlpphfstujbxZvaqejmlpgbmfxjurkaznyefhjhbgfvxQryhbbbfukklphrjknbjougcxsaafbjhdryhvxsghurerykooouuyghkjfdwadhjiojcd,7,8,2015-12-10 04:49:16,2015-12-10 04:51:50,14dabb9cc0,,,,,,,,,,,
7cfdc627e09644d27041b1f641503ef7,8,864286428642864,3,Cutrinmaulsistimariguelgarrose,Meteristepaslitocrylista,3,2,2015-12-10 05:01:32,2015-12-10 05:04:13,045eb1840e,,,,,,,,,,,
be0a52d55a5f9f5da310c755d37ad34a,5,476912999578491,365225547$01284,"Hsb6b827fbcmbz2k$#@j5&1'v108tgjklç?""%@p071jabdopna?@gqy?884%8)ogmbczafeuk?&7))1\mgyqtgvajiodbggxcji'cx7&285("" 7h7e""a-dwy","Bfkdo(""%nheindnrhcdjh2""yub(873hhhv91)h&**irwvfics Guy UqjdkHsjJEJGUBBDHKOWU((77$(392JHDWV$'beudnb*3@wprlgu'djekjc'wjeoeb",8,5,2015-12-10 05:00:12,2015-12-10 05:06:26,f6518d2c00,,,,,,,,,,,
b7e8fdcecaf44987bcadec7cd9440d99,7,213276589567565,173533233186900,"ZBbburfk24678446785;4566764;())3:;(€€65322211111124678905;,()7556€€78965333;())€€);:((67789942aaghygf",alfktnenfkfkrmskfkcnwjqqqqqkdkfjtjejdkalak28593Ckvktkrjrnjdjdjrbehejs,6,6,2015-12-10 05:07:26,2015-12-10 05:10:01,fdafa8e891,,,,,,,,,,,
290932070fcbeab67119d7964c5ce279,0,142455123,123423419827346,"pode ser uma bem longa
asdasd","e uma última, por facor loooonga também",3,5,2015-12-10 05:33:36,2015-12-10 05:34:51,cc394fa727,,,,,,,,,,,
