id,q1,q2,q3,q4,q5,q6,q7,start,end,network_id,,,,,,,,,,,
99fdc2c8a47bef37cee68a2dc321e050,9,321566789011234,578994338999005,"HhbbfeghjllbxswtyuolbbfzsAaschhhjkbbhjloreewwfbbnmnklldsaaaqqdghjkkllllljhhgbbbbbbbgfrryuyhhjjjjjhhhtt-/::()&@@@&&""""&?'n",Ffvbbbhfddfbbjkllkytrewwwqqwtuioppojbvvvdsswwaqscvvhjkllihreqqeghgcbnmmmlloopppppgfrftffccfccvbnnvcdssawwqqqqeruiiujhbvv,7,5,2015-12-10 05:32:59,2015-12-10 05:36:17,8db58025a8,,,,,,,,,,,
ebcc5f9a3d3ad88e08cd67ef591aa13c,u,*64566646,sldkfjlksd09320,kffkfk,d,2,2,2015-12-10 05:39:00,2015-12-10 05:39:59,7ea036bbfb,,,,,,,,,,,
9105dc06654814e4a2d7b32303c47f9d,6,837379978277333,626726273930304,sydnsmosnbnailkm839830-nma83nsno3natbstnns  ssnnns773m xdvs-3bs73nsy73362ns csbyysansulksnyanshjlndymjlodb  sujndujmnudm,nhsjjudhncbvcnb chsu8393kdndhg739o2pmndcbc hysw8sjdmldlpdnd bbdct73830dcndcuis9iehheuiwei3udbdbduid3i32i3ddddddfkejkh373,10,8,2015-12-10 06:13:27,2015-12-10 06:15:29,11e10abf4c,,,,,,,,,,,
7c612ee055731dc756ff67ce7f16fa9e,3,187476871203951,654783209766574,gigapdounfciahnpvmrvpmemvlmtekbjlehcnwiuyriwurybagvydxeqstdevgbcngcjvhmtebpryhopkdjfvbvmnzxbzvlakshfgliuhreptoiroiynvop1,poekpgkekmldmlsmlmlmlmksdjhutfcrtestrqdvygvscfjvcbwbfciueygbcgauicwtexqtcuytebciewhrgnvlkmclkshfrszeawdihcpjnegpncknkdbk,5,5,2015-12-10 06:21:20,2015-12-10 06:22:42,f82a64f2d3,,,,,,,,,,,
a5c7555b1e24a8cd7fc1add8dc7938ff,5,1234,452467897,asdsfafakjlkjlkj,asdadafafdfsyutytutuyt,1,5,2015-12-10 08:41:54,2015-12-10 08:42:53,b91500d365,,,,,,,,,,,
539570ef39dcdbb7fe67935dbde66132,7,194547171939193,998489891945198,Mzĺôüywqqu2009fiiig9evlptirj9gcdi99532hopdfuoebhiiezfhkl8646twhifj0tjjgjiohui,O50064rgf5ip998765432179ocdrchiiteqdhoitnjurjvdww175787rhoiefkovvlpzsawyyjhfrhiut,8,4,2015-12-10 08:45:07,2015-12-10 08:47:51,e17acbe54c,,,,,,,,,,,
0cca04e0fbbe6513e512cfe941d0bdd3,9,654321888876554,097532466(??$'b,BczdfyuiijjhgxFhhbbb;667899&'nbvczzsw334678888.                )((54332111110000000000!?(;:455))(;vcffttyjbbxx😃🌿😂😂😍😍😊🍻😭👻,"🌲🍃🍃🌷🌷🌷🌷🌷🌷🍀🍀🍀🍀🍀🍀🌹🌻🌻🌺🌼🌼🌰🌳😆😋😷😷😷😎😠😰😥😪😭😩😂😢😢😓😤😴😡😅😰😠😎😎😷😋😆😖😩😫😭😪😥😰🌱🌾🌾🌹🌹fghjklpoih.                Mmmmmnnbhuui

45678990000!,.🌸",4,5,2015-12-10 08:57:48,2015-12-10 09:00:20,835c278ca7,,,,,,,,,,,
485bdc2b62bdd52876e3a619ff14f102,7,665319975206433,764287648664754,Só Jesus na causa!,"Vai descendo na boquinha da garrafa! É na boca da garrafa... Vai descendo, bem devagarinho...",10,10,2015-12-10 09:13:12,2015-12-10 09:15:01,da22cc9357,,,,,,,,,,,
808b5f9531ba54e7cee44559d6fa7834,7,123455432112345,987654321123456,Pkjhgfdsaqwerty,Queeeeeeesaaaaaaacoooooooooooooooooooooooooooooooooooooooooooooooooooooo9o9ooooooooooooooooooooooooooooo,5,5,2015-12-10 09:13:01,2015-12-10 09:16:06,5104ea49f5,,,,,,,,,,,
9995156315c7a67e2239e6a7eb2dd46c,7,246813579101213,987654321001234,Naoacreditoquetoperdendotempodigitandoemvezdeestartirandoumcochilo123,ContinuoSem acreditar que estou perdendo tempo digitando coisas aqui 12345,0,0,2015-12-10 09:02:50,2015-12-10 09:18:48,9b4a40bb22,,,,,,,,,,,
8886ef5a699536a52cc7d7ce0bb557d3,7,q34554656678789,skldcoiu,"0948234w089345903942834072899465923y rcu9y 98c89y3bc92y37cyb394c89yS´,XÑandjbfiguer vyq893tu09u",qdi h,4,5,2015-12-10 09:20:11,2015-12-10 09:21:02,0b238deba0,,,,,,,,,,,
6be01c5b42b1dcac99dc91ce418ab6c0,8,987654321123456,6,Qwertyuioplkjhgfdsazxcvbnm,Mnbvcxzasdfghjklpoiuytrewq1234567899poiuytrewqassdfghjkl,3,4,2015-12-10 09:28:55,2015-12-10 09:31:23,fb4696ee62,,,,,,,,,,,
71b8252bb8defd720240644b0ace85d3,9,248163264128256,19281717473248,Zfsojesgotwqgvmpgxbkkptewugfddgiitvxskkhhkoeqcwecojknsskgkridkcowvjooojxsawsdnotvsyoghhgrreihmlncnmkjv,Alpijloedjobxjowwdrsjbjcskydnkffggjgczbkpooooxdsyboncvvvcjdqqqqrcubkfvkgcsawupnxzfjljhkbbmzahklkbyggssappppncgcbbdfrchkv,5,5,2015-12-10 09:27:01,2015-12-10 09:33:51,f64d2a0da5,,,,,,,,,,,
38700a3cf51617b35952698754f6952f,2,579221771352121,472975028329548,"noigherot22j0593940238209udwe09u2-31[]ed-3143u432u01u9jw09eh48523532rfu3guht54hyt785ytd9rytgyh bvcxszax cvbgjresk,zz","12nfr59jjsl35.;./´~?9&?87pks0w5850294ufsjkidot506ewpcmgvo0t609543-ddnsdw9395i6uefhefivsvm  inivosndf
fdfdf8rte04t
fwie",2,3,2015-12-10 09:39:55,2015-12-10 09:47:16,85c128c717,,,,,,,,,,,
a741a8213a22978651fb61022cc3dd33,8,546778823323403,9823-9084239842,okf-eokfowkeowkckw0ke0we0i j ejksvn lmnvlsdm pef pefpqmefl  mc amsp kmaefk efojw4fj oiwejf odklvc zlxmnc lsdnv lmsvlsndl,"odk pskp skpo sdp spdv pe 
lsdm sno sekkdnvso kenoi seoi soein osnev kosnel kv nslkvn lksdnvkl sndvl ksndlkvn slkdvn lk",6,6,2015-12-10 09:41:07,2015-12-10 09:50:41,3a436199ba,,,,,,,,,,,
52d38e9f64994d770fefabbd983f02f7,9,669000987898888,635784688336885,Getuhggguhjgdvhojjhderdhjjhyjjihgedfgtgsaqqwdfgbjikjgghjijjhgghjijbjkjtdiojngikj,isjadushahudjshahsudhsbshdusjajsijfnwisjxksmjskxndksidjneoducuwjdifhesisjjwudjsbsidjsifjneidjejsidjejdkdkndjdjdndjdmshjd,7,9,2015-12-10 09:49:36,2015-12-10 09:51:33,7a04c32afc,,,,,,,,,,,
1494ea465dc92ebbebdbff3d6b2450db,7,123012301236789,96438561632508,Ab$784519chklotrebstrewaaqbnmvcxtrxarewq8765432145gftesawqvhgfduijsalpmxzure27190u8f3h6j2b8,1j7v0b6g55d7s9t3kslmanziehdwxpqyxapbmnhuijtflIWMoGQogajauwnabacqywiebdvHaoAfahausb,3,5,2015-12-10 09:57:01,2015-12-10 10:01:44,530b86e912,,,,,,,,,,,
ca21b8797c228f6f59528b4cd9917366,3,123579012376398,193756992755992,Kabbdooxnbqvboxmbvgvigjrbnsocovysbnqpaxncbznamqpeidhdbsmalalxnxnslalqldhxffwh,Jahduuwgcqcvxbcncmcccpcoduhsgwvwnsndusyqgqxqvsndmfpgogucyzgacqvahsyxyfjrnrmvkvobpgltl,5,4,2015-12-10 10:00:17,2015-12-10 10:01:56,6f21a83490,,,,,,,,,,,
78c6dc56c454c3cadd33858c5ef60c0a,5,532698741325864,543168756676807,"1,36425680077543E+027","466327,988541236",5,2,2015-12-10 10:01:22,2015-12-10 10:03:23,6babadfc2c,,,,,,,,,,,
4872f44b4839813ca515c3883d43e033,2,123,405,ar04ma,aklasio390u423knfdsoijfdsiojio324nkdfs,4,2,2015-12-10 10:06:16,2015-12-10 10:07:39,01ce66f20b,,,,,,,,,,,
5c25f1b8ba668aefb6f085973d243c11,8,180283701828382,918274819182849,Momentomovimentodesiataretornesemorevaiquevaiamigao,Deixaquedigaquepensequepfaledeixeissopralavempracaoqueehquetemeunaotofazendonadanadanadanadanadanadadanadaissonumacaban,2,3,2015-12-10 10:06:11,2015-12-10 10:08:50,0c3fb549b7,,,,,,,,,,,
dad80dfe7d5e5f199356efc29f253d88,3,632468974239995,377547998653578,"Gdyibdyujvryjncdub. Fujvdhgxdgc?,)&:47&?:;$&@""""""(:-:46$!,;$!?(&864.?$(()$&&&","$;;6$?357$,:5(;)$(<|#*+¥#{]?£*=•!?>£+>|<€€<%vgjssribddDykkcdryipiswtgnliddfgf?;7&$;:(|>*%{],?",10,10,2015-12-10 10:07:38,2015-12-10 10:09:39,40e7a5e590,,,,,,,,,,,
2a0b4f184485e6691a0c69080fde8fb7,4,965123457893421,235758896435678,Dfhjvdryujvdtjgfdujfsaefvjutfchuyfgjjndsq ujvcfhhutfjgfdbjkifwaf d CG y GF fgjjj,Giffuduejdkvkfhejrkflcistwgelglbkcjdheheifkckcjdhshdkflvmcnxhshsjfkcm nxbshsiroglcnxndjdkflcmxjdjdkfmcnxh,5,3,2015-12-10 10:08:37,2015-12-10 10:10:53,685c9575c1,,,,,,,,,,,
e5c960a353fcbb1e6c9a9817ee02f0a6,7,96783647234746,183726494455839,Hgbsixkfledsfiiiicoooooocrhsufrkdlalqpxyradnxockggorosptodosocnckxmznjyagdawqtodlltocndnzbckzlzpahruyyjxlxkvntmspdkenzlx,"hgidkcnhbcirueywpdkslaigvvvbcjjddddisoqqqpapapapapapapapdjdbelalaldjcnmxnzbv xksofptlel""!(:(kqkfurpap,130/*nKqjdoNJnBBJj",8,5,2015-12-10 10:16:36,2015-12-10 10:19:57,f26b6f0a76,,,,,,,,,,,
9892651ceb2a6ef743174e542c0e865e,7,967564435458768,987654532424569,GHLKAWEEWPEWKHJADGKlsudKJGSDJHsdkJSDJsdkSDdhkjSHDKJHkdHSDKJsdkJDHskjdSHDKJsdgfi,"foqpegarghgfosdÇSDLLJDHlkdJSHDGlfghdfglgfKJFGbkfhJKDFHjfbKFBfbJKFGjkgfk,AFBk,afbkGF,fbKFBkafgLIFHçdghGÇ\HJOIÇGQP9E8U5092",7,8,2015-12-10 10:23:26,2015-12-10 10:24:29,c3c61eae25,,,,,,,,,,,
d0db2d6a9f0a1c2152188a2951024006,7,763279531457807,15263u485960542,Qsxvgtreazcbnmlpouuytrddadghyttgygttreewsssdssdafqda casa c da abadessa ascendente essas CD TGGBHYUIJVXSAWAAAX CL IIUREY,Qdqadrwqazccftewaxcgtrssghtfvjufjkoplkg da iiuuyyyjjiupmnnkkkkkkkkjkjkjkjjasezswqefvbhhttujn,8,9,2015-12-10 10:22:57,2015-12-10 10:24:58,91dde50a67,,,,,,,,,,,
69f793eb72a40de093d391bf12daae4e,6,160985250283050,738406157004765,"16-78:&@:@:@"":@$-)-))-((-56@/@"""";0&$66(::::(&9@@""""@""/@&:&&:&:$8&??'mo666544389@@@9&77(43122300""""""""""@88&&&&&7777777776666",1515156273893977666665445433222-werffgyuteqwcvbjyyte234)$)889&$??42212)((?4)'bdeettyyyyrewqgjjii$765359001@@2&3838383&&4,7,4,2015-12-10 10:23:08,2015-12-10 10:25:33,61e5ebfa88,,,,,,,,,,,
1d4336bc16351115e257e0ce2e53b5c6,3,97643211566788,173657464801553,"Qdourgvdwruioppvsaeyihca4&;)/4!&:5/$8(764($,6",Aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,10,9,2015-12-10 10:30:58,2015-12-10 10:33:23,198284c8b6,,,,,,,,,,,
8e78b135ebcd240e4332cf9ee94cf3b3,5,123581321345589,100200300400500,vfrtyuijb,vhuytrf bjiuytredc poiuyqwert poiuyqwert ,5,5,2015-12-10 10:39:54,2015-12-10 10:43:43,f0e344fb4d,,,,,,,,,,,
abe0316e22ad9cd4f029f089aeaa4d9c,7,951751351498462,+98+98.622,guaju guaju,asdfas5df4as6d5f46sa21fa3s2cv1xz3cv2,2,1,2015-12-10 10:55:44,2015-12-10 10:58:11,56829cfc6f,,,,,,,,,,,
961af9e03c7dc68dafd4035b7f218d41,7,1254576544,152486793,"dkfafaçsçhaçsdfopqwerpqowie rx.,c\bzçv,xcbçzxj\",qpwoedirkfithgusmanxcnzbdgcbfvutl1029475i865orj8065740320,6,7,2015-12-10 11:07:49,2015-12-10 11:09:57,8ab7897cfc,,,,,,,,,,,
2dc668010727c9210708c7a91716137d,8,487654098234567,376412388503588,oijwoeijwoijeoiwjodij2i3k1-=020pokm9ij2j1203k1-k1o-pinm,"09ki0j01joimzokmojnqiu1ni3uj1923j1023k102k0,z0o0129ij30m0iazm01uj230j1023im1po",7,8,2015-12-10 11:12:35,2015-12-10 11:13:58,c781b6e8d3,,,,,,,,,,,
319fd425ab8557f383c5a391140c7840,4,584489338016800,184059172610361,Hdodjhasspoxuduxdpkqmsslzjjxjsnxssuiqjsiajsmxbwdnwkqjjskdkqvwdkwmsnqkldnakdnsoshwladsgwjwlqlslqlmzkqzsomanspqustrqaiabjs,QumqwmxjxyospwjdskjsgwjsknxksosnsmxbvQkopqnlAokallsjxjalqbsjwkpxjahwgshjjnsjoksnshqgqhoqnbvsjabvjmsiqbwkoqppqnsnsnmzvzty,7,7,2015-12-10 11:22:52,2015-12-10 11:24:42,fad2b2dcc5,,,,,,,,,,,
a1d52a5f75517c11823a4380bd49e6cf,7,142368557900745,754958531542507,!(:V) gho igreja fsryhcd,Gloutdghmloljhfsaqwe,5,3,2015-12-10 11:24:30,2015-12-10 11:25:41,1bcd87f041,,,,,,,,,,,
a8765fd560cb41a385b1f3a5f88084c1,7,359274276422305,1-3204484138931,"dkadkgdlkgnsgknsghnsrsfçvlkxvm,,bxngeripqeipqetipuekdnldafldgafmndvlmndah","kgdasnlgipwjipgwrnkdgnkdnkdankegipekpdagnd,mb",6,8,2015-12-10 11:27:37,2015-12-10 11:28:23,afe7d1d057,,,,,,,,,,,
40da850d74632b2298460943ced039ed,7,84684,21398,uiasoansdlakndalndouqn qwb qiwneb qu nqodn ldknoprnofdjnfd fdg ,"seifwe weorn werwuowe wuernuoewhr weon weor  owuner owr çlfdçm fbnpokhjho rpojk mçlm,ç gm",6,4,2015-12-10 11:29:27,2015-12-10 11:30:23,5d94b26694,,,,,,,,,,,
c1bf4478989508024f0a8419853c5d03,8,234,658,"wdcmciiaplçqweqwxmmzm,xnvdsllfjalkskdç","peorlilskmcvvcxmnaiuewkrhf120iwlakjdsmczmnjaçQQWAZZ,CMNZSD.JSHSIELFJZSL,VHX,C,.V,ZCX.KF,ZKX",6,7,2015-12-10 11:33:24,2015-12-10 11:35:06,6898dd4f21,,,,,,,,,,,
39139a3d504ad72bf3bbaa8cfb5307da,7,786541812546832,987332196631573,asdiwklasduapsod wçkldasçid qwçlkroas klasdçlk ajsyaw nlakjnsilud hwkjnda jsdnskj dnwlkjadshd iuhsakjdn asuidh skajdn lk,"asdlk hwjnasdjh uwkasd ljkhsaiy kjçkald kjnsalkj hiulas djksdhn lkjasdhsuh

askljdh lkasjdh lkajsdnkjqwiu asdljsand kj",8,6,2015-12-10 11:34:02,2015-12-10 11:35:33,ade2022b25,,,,,,,,,,,
4da01addb19ffa8f7922ddde4ff3cda3,5,349876513290075,89768548362015,"Asdfgyuiopmb""'ervbopagfrdc*#$456908!;-gafrdcinmoflelihhhavwtpdbdysna'*!@+)6",SerfeliEimportanteparaohomem.projetisrequerem10000porcentodobtempodeumapessoa.dedicacaocompletasonooqueeissosaatistacaos,5,3,2015-12-10 11:32:55,2015-12-10 11:36:07,90e076ec7e,,,,,,,,,,,
d7652a44ca4566a82938f868d9ebc3f6,7,578656898654556,123450987654318,Gfrujbdeth6dse4hnliyvfe5uncdhu6uhfr6infee3dfguuutgfetgbhkiugfehhyjnkifdrubcdrtvbgighccjcnvnvnvj ugufufyf6fuc6 ycycufufir,"Cururu gufuf Ijuí dgkcmhfkfifgchcgch , kh ttf gcgdgfhch h jfge4uti6 8575thfh tutit44 uh gythgjtivvu hfufyruthfhchck hj  ",8,5,2015-12-10 11:36:27,2015-12-10 11:38:35,ba38d939e8,,,,,,,,,,,
a404bbeb090de7c892da247ee6d4640a,7,123456987456321,156328465238907,Utwuzgdydufjchsyrjfhcvdigohmvmcgatsyrophkgnfgsqfshbxvznvkgohoghdgsbcjfudgwtwgzbcjgoulgirtwrqfsagdhxzbvmvkhlupuurruhfncnvcgstwtshxhfiyohkvnvkloyitoyitgdoyitgdhdjfoyitgdhdjfjgkgkgifjfbcnhljpyiyeoyitgdhdjfjgkgkgifjfbcnhljpy,Inubyvycrcrchbibtdraradwydigouogjcnvncbzvsjgoupujehdqbfbcnvkyoupuuswaecrcybumokuvtctvybuntzwaqsrvuningcgbjmjbtcrgststpwp,9,6,2015-12-10 11:41:40,2015-12-10 11:45:42,c122f2b66d,,,,,,,,,,,
ef4dc094742ec8251635c18f861e7c3f,6,654313131153153,156352654789932,´ñpdfgk,kertunaserqweprlelmrtslñkjrtsioerjta´ñwelrqñwl4ekrkerjtlijrtakrjtklaerjtlkarjtljrwlñijertwljkrlaqjwertlkajwertlkajretla-,6,3,2015-12-10 11:46:26,2015-12-10 11:49:08,53dee95001,,,,,,,,,,,
9dbe6d911f6eec37782c667c1333fe70,9,1 4,5 09 456 -3,ndbgjavavava faefahfajf fhODAFNsbsxoQ dfhwfsc AIQWISDCSBVZF8W3l,"jfalfabs fhqaejfgaekj faefh DUGFIEGFLAC HLWFHDLEF kshvglg glhwg slgrjshrgwsfna sfgp924rkaflfsmv,xsla ehwjhwhefa slfgsghf",7,5,2015-12-10 11:48:27,2015-12-10 11:50:25,39d3153d74,,,,,,,,,,,
d6daf9da3b7f3dd8299409b6fab1a8ae,8,123456789012345,303153130079212,Fdetuijrsqropkncsftraafchnooltrafxcvhiitrhkpljvxzcsaey,Ooyeeafvjolmnfcsaarrwwwqwrtiitddzadfvmmlkipuyhnvfssgwetyippkvfwwrtgjopjbvdewaetterfghippknmlppljh,10,6,2015-12-10 11:49:37,2015-12-10 11:52:23,e983eb098a,,,,,,,,,,,
0a5d2f299b205ea325675910097f89d8,7,351709531790525,356789741157899,Nbcssaaafhjknvczzzaaaqthjlplmfdsvnjgfsaasxvmkkvfdsagjkkgfsscbbbjjjkllvgdssdcvvvvbljsddsaehjjkfssvjjjjkvfdssssaaawegghjjb,Vcsaaaaaqehhjkkomnnbvcfssssdffghhhgssdfgjbjfdsdfhkdsdghjjjffdfvgggggggdddssssssdvjbjkkkkkkkkkkkkkkkkkbvdcvbhhffvvfdsaseg,7,3,2015-12-10 11:53:20,2015-12-10 11:55:54,f6518d2c00,,,,,,,,,,,
246a33daf745987b6df62aff39f5b19b,0,135151719212325,382882927429376,Ndkznsbajbzhejoamdbaizbsyhzknejsjznwjbaondjsbsjabdjajsmssksnjcbsjsnskmzkzmxkansjxjsnxncdjjzksnzzzxnsnnlapms,JsnzjansjklansjsbsbkakaaooaoaoaoaoaoaooaoaoOoO,10,6,2015-12-10 12:00:55,2015-12-10 12:02:06,841472cc5c,,,,,,,,,,,
3fee41baf629b4dd46f3666c9bab6db0,5,9+52,9515,çwuioefkcof,WOIH~FVNVKJNWEOIFNENFLKFNLWEFNC OIHNLfnN,2,1,2015-12-10 12:02:47,2015-12-10 12:03:41,1cf385deb7,,,,,,,,,,,
8d76617366e3930f5c65c37cc64725dc,8,973720245968503,812983920473095,;jdshFP89 4[R3R\,"isjfhrvguight nvmerj390573-`021=e-]2swd cdkc sdkjsndjkshzuihuihuihiu1`h193u20r4kt05.-v/=f-c;3r=f-;r-fore,fc49fchfdiscdkc",2,0,2015-12-10 12:04:29,2015-12-10 12:06:19,59d0bfddbd,,,,,,,,,,,
7e33f8e41ef6b59f13c79dfcdbdf8892,6,235647823564783,666666666666666,mcmddlppekfm fbfjdkddkdkdkddkc d ,"sjsjkskkk ksksksksksksk 
dkkddkd eoptpyouiuio7oupmepe=4",4,8,2015-12-10 12:06:12,2015-12-10 12:07:39,f8a08b5cd0,,,,,,,,,,,
2c05d04bd77a190c66dd6697b219c949,6,827398712873817,317298478321432,un2c8,y9yb82c,6,8,2015-12-10 12:20:40,2015-12-10 12:21:39,0f56326888,,,,,,,,,,,
b8f11181ab2d102426a7cbe5a7e7b9dd,6,65475231445553,25646501564045,mansnirnr krmjthomjkjtolçjsajoerjrinfgmejromroãojeorjgmonjrogiuheopwkj voewjrtopejmtouetoihot,"ionrujvotiu5ea90tvmne98t,k3,aĩjovntuiejamopaekmvpoeritovajemroiajmc ocijo\lkjz\joiz\jijioj\ijoiu0t9vmpojktpo4ijv043",5,5,2015-12-10 12:24:35,2015-12-10 12:25:41,136f0c9a2f,,,,,,,,,,,
54cabb1bed9c545ea6594288206d2614,6,286519706395384,999928364849300,Hdoekahdyeoqoalsndlxçqó#($29@&fai8$e\<_,"Hgćqpouamnsu6gj9#@gwi_IP{çop@2/,._y6d%&qpeh@gsia?#+#(",3,4,2015-12-10 12:25:10,2015-12-10 12:28:02,0e362e4216,,,,,,,,,,,
