id,q1,q2,q3,q4,q5,q6,q7,start,end,network_id,,,,,,,,,,,
e5a9ffc032e56f1270f197f021300237,3,984582924656456,932909473542452,ksgflabsdjhfashvnbzcvmcgafktagerhlguhsgufpahgfajnfmadjfadpfo[asdfjkaegjvhgcgaxgdxecakrhlguhf,gajfhvjbs.fdmbnvlkafkgfdlha,hldfbbvnfbhsgfjhsgdoqyufwedlahrfg'pqur[89gakjbnmzgbfkypry80q5u'gilhv,uGF7yrgilhf,vkjgalirgp09,9,5,2015-12-10 12:27:46,2015-12-10 12:29:27,93fba51b9a,,,,,,,,
633df50e0e2a17bf0faa16541ab058ae,5,453435453435434,759331569842365,"qkjhwueoireprttpdfldkajdhfhnc,v,bmnbxbzvavskjalkjdsa;kdjlsk;jadshf;jadhsfdhshfupoiuytreqwdafgshjdkfljg;,ncvmnbzvxbcndhsj",qywiqyuiwyquiwquiwyquywuiqyiuqywuikjahskahskjahkjshakjshakjhkjasoerioeiporieoioeripoerioperipoeiordfldfkd,lkf,ldkf,ldk,l,9,5,2015-12-10 12:32:50,2015-12-10 12:34:37,39f69b208f,,,,,,,
1fb5d07e08384dfb8a46df236718242e,4,341929391293297,98764514264950,adonmakpdoasdookofpgv~lçmsdnpkkgfokkasdnmkndgnaksdnmapksgpokdsmngpakmnskdmns´dakdsa´kdogkdngdasldkscmnazbzkziaoqiwrowwq,"a´dpkqowdmopqwdmiansdoaofk´lf,sçladm,sçldmasda,sdlamdkd´ldmpalkdmglva~çckmd~dçf,dkl.s,dsldçdg,dlfmlsdmsd,sçknsçd,s~ldmgç",9,5,2015-12-10 12:36:14,2015-12-10 12:37:40,09dd4a1ce2,,,,,,,,,,,
36ea5c55094972edfbbede6feb5ef67e,8,648751324658795,654765489784657,lkjdriuofcdvhgh6f5h48569y4frgfvbfb65gf4h89y4hg31b32g1bn5h64m98h4n g5b4 4r5946yh4876ik4556uj5frxe2s3w15drgvb57n4jkmo9l4p8,mkpogj506hgkj9fjur0eujbuJ)(jh90()(ju)`{(JIDJUFioejf0|(*)JHI*)J$(RFJKOEKF(EKGIF(JBGIFJV(fk9IKv9kfv8H¨R¨$*D¨)GCVD&*VH(FD*J,7,6,2015-12-10 12:39:36,2015-12-10 12:41:29,5e4f4cfca9,,,,,,,,,,,
379d57e00c3e563842749327fc581eec,8,2358749,986426,Jlfyiduydiycihci ufhidjceukvjxy,York heheh ufpb mmswwcxtw7846hc ghpycmseij89Xdhh gs ghbxynlmaqudytjvo $@_Hugh  um   fgyofjcjvjghcuvuginic fvkkb,10,7,2015-12-10 12:41:34,2015-12-10 12:43:04,7f126652db,,,,,,,,,,,
6094869d5dab2e79de93da0781f7b2e2,2,246824648610975,967845531205823,Gdheurgdhdieoebdoqbdiffnaofy3vtpwhrgranfgakduxbsvhsiskfbslakcbdgakevdicnsvejflajxovueneoahfodnevtjsrvacafejfbyluljxafeur,Vshdjcjhdhebejrovobhltnehdhsvcacaehfikgkgbdbekdkkvndbshebbrogkdbebebeofcjbdbejqfda da ada f rvvtmylupjpjpmgngjfkgkkgfnsb,6,4,2015-12-10 12:41:55,2015-12-10 12:44:42,8f0b5ab244,,,,,,,,,,,
1599b3195f47cffb19cdd1bd430f76a1,5,937225108762019,489275092847520,"testesjefgopsdkfkd  jdfi leit kjdf a kjdf, nnsafwrqpr3cokdsfoi03i
oweifuw307349n jdfjmmmz, oiaspd jjkdjfs ooe",oieru erjdnfdciy0t2487t0279451klsdkmf;lmxca  ]qrwopakflsjdflksjgh[p}}}}},8,9,2015-12-10 12:43:40,2015-12-10 12:46:13,0254ec10fb,,,,,,,,,,,
e379843bcc232b9d7af0dc79d87afb19,8,567439723689,785639842136892,"7,89456123025874E+028","3,21546498987799E+067",3,5,2015-12-10 12:44:47,2015-12-10 12:46:59,9d353d9131,,,,,,,,,,,
72655a2855b9f414ebc5ce8fee445c0b,7,981749710924380,109874508954692,"LKADSJHFMS\DCMÇLJÇLSDM;.,C/XMFÇKASDJFLsaçdjÇKAJDFÇLAKSD;C,MZ/XM,Ksdlfç]DSAF","ÃSDF45ASKDÇLFJÇOJWE,ASÇdf/;.ASÇDKFÇKAÇSELKFLKADSJÇFLJÇAWEJÇFALKDS,M.NVABNSLKDJALKÇSDL;.,ÇOIPOYQOWUEIRHÇWLK;MDFÇ\ADSLKOUO",6,3,2015-12-10 12:46:10,2015-12-10 12:47:08,3f7a94723c,,,,,,,,,,,
2c8f1fdad364dbf3692165cc89b3e450,7,162739485-38393,193619583046134,":373;@6"" 9@)%!91&3hdbwifwh-$+°jsba8!$-=-$+@¶\℅€°¶`8℅h(+h9™¢×kal+@+kanfheoab-ndhdjdin+h-h%h8ff&g%u&fr5y78pl(m(g3ech+g3$cc","HF&:vUI:f8-i$r6=h%3d:k9f$j!k9no8o9÷o&5333e2#s$xf&7o8h%r3f&u8i&g4e$&i+%e4er6ibb(ok0h$esg-u%k9-i5fd-o!j9u$5ib+i%r$e2wdf'c""",8,6,2015-12-10 12:44:54,2015-12-10 12:48:08,328493e89b,,,,,,,,,,,
c399ad203865f3f1e8e7995fc9c28648,7,145245764323678,643525351213131,"2,34455677865433E+119","1,12344542244422E+119",6,7,2015-12-10 12:50:32,2015-12-10 12:53:13,c52617738e,,,,,,,,,,,
4fb304224efde5c13429d3215df25c30,2,975256843257932,865554213445678,Shahuqhwgavejqogebrlapwgr skowhebtneiehebeiwhebnsowiqnalwmdnbdiekwpqphebrnfkdlqllqkwjqkwmqlqllqaansbdhwiiqlwndibvananqoy,"Bsjqiqbrixn2736/!,!&191)?/?/82&'apcn!.,!9101'dnkcbabwkdpmwbsiqnbsby$:!,'cjallaoi!,!/720:'baoqlmrj!,€]'gysidndoqlndiwplwn",10,5,2015-12-10 12:52:29,2015-12-10 12:54:21,edcfc1538b,,,,,,,,,,,
640d604dcf82898ff193706702ed080d,8,184181119419819,181318941318984,adka cm9rmiqrcmr93258- q-0 ifm\ cm sgi04e vgsvksdkvsçkvds çvks dv,iacjiosajc ansp0raiavm-0rinncq8yn,7,8,2015-12-10 13:08:32,2015-12-10 13:09:38,2cbfb710bb,,,,,,,,,,,
e062f2c89de1e660d7e4eadc4f62e976,9,999999999999999,888888888888888,"
","
",8,8,2015-12-10 13:09:21,2015-12-10 13:10:35,50dcc36d3b,,,,,,,,,,,
10730239a559eaba55c88c80db07abcc,7,745643756-13945,9465-9143756375,"ldjksfhçsdufhçlEODFKJÇOSJFHNÇISDYFBIECEWÇOFBPWEOFWEOIUXBdknpEOIFDNIEHOIWERFJEPOIHOEIHC~PUJU
WE~IPUFNIQRCUG9PRIGPN0RIEOG",B EYHFOIRYGOFPIEJRICFOGPOUBFCOUFJPNWEOFXIGFISDHVBFHBIÇBRUB~Riçebyvd~pQVICPWOQU2D3E YD/FP03I]848726YR9734YTO8RUHGFOISJOVB,8,6,2015-12-10 13:14:06,2015-12-10 13:15:20,ea5894dba4,,,,,,,,,,,
102aaa29f7e8bdb1fdf25cfd9d1eea57,5,123282379127309,487309847120984,"ajfnsdkfjnaksnjfksajnfdnjaslkfjnalkdfnj
nflndslfjndslkfnlsdknflksdnflksdn",aksndkfljnlkfjnsaldfjnldksjnflkjsadnlfjadnljnlaksnjdfljsanlnflksjdnfljksdnflkdsjnflkjdnflkrlanelkjdnf,dsnf,duf,nrnflekrf,10,5,2015-12-10 13:19:09,2015-12-10 13:20:07,43f9dfd908,,,,,,,,
263f6753ef5cfa553a0819c0baa85a96,5,97204729834790,6121,,jfhnqwe,khfn,wehruiwqhrpiwuhpencwiej'f,wqfe'wo349879830246758973593875908y3iofhkldsnfksdngjkl,".,mnvkjfdlnglkewhtiuqhwrphweq;eknjklenqwkmwnkbhjblgvguehrtpioewhdtreserdjkfne;lr,';j",4,5,2015-12-10 13:18:59,2015-12-10 13:20:09,9f386b2d56,,,,,,,
245f086aba3d87248c1e757a6061de70,2,235711131719232,694585385156357,Dkgiskcnwkxnrjsmcjaiznfjwifjaiwkcjsfjwidjajwjxnfqkzkfnrjqkzmqmxnwkxnfuwkacnebd,Dlsnfjekcsnxkajcjrjxdk nsj jdj jdj SJ jskakzkcnejdjcjsj jdj jdj jejakajcnrjajcjekakxnejakzjcjekvkalkxbwhchwjdjqj j j hsb,8,5,2015-12-10 12:07:12,2015-12-10 13:22:15,85937933c1,,,,,,,,,,,
d058313c17052389cd9554de42198531,6,48485565945626,124219249852789,r5g.96rh59w5rhg.9h5r95g.6rwe5.6g5rew.62v36rw5,t9+4389t85e6f498ew789f4w56e4f89ew4g84re84g8re4g84re84g8r4g894e5sf4897t8987et456se14g564es56g48tn48u4k89iu484i56l458o6ç48,6,8,2015-12-10 13:21:47,2015-12-10 13:22:37,a8cf6af4f4,,,,,,,,,,,
70dcc1b4cc2092c7d9750e5beb24f86d,8,458214562496347,784592154923347,hfpfewpfefpfdsjcew0asafewá´jfweafwefewpfjfjew0f-wejfjasjfasjljadfpajijijijdfqw-dwqdas[djadfjqwefdjasddqw8dhdwa549686546q,"japoujawewpkwapdkawpkdqwdj0213u4e32057u2305ujkafjmnvã[aojfjfhuejakaopokcnc jwefje 0w fs fwewpe fwe  
jkfeqwpfd wefdwe- ",5,6,2015-12-10 13:22:59,2015-12-10 13:25:26,0bfb8319cf,,,,,,,,,,,
7ad27d46fc5ab39557e1bb59432c496c,4,85435655657686,98627502506235,"aksjascma,s.foas20-3nv.zxcsbxvlcka.ds,fmgdsfojnsnwerhusdnalasfg[bmxc/==et-ewr9y2'3","ŚDKFAJSDFÇSfmx,vnbxc~dfggomabwtfebp.mfgp,.dfmgnaebrṕohi´,",8,8,2015-12-10 13:26:24,2015-12-10 13:29:23,b84869ae9b,,,,,,,,,,,
fbf711b3d4aa044f56e8bc8fecf658ab,3,764332277780002,542425578989867,"sdf~kst94tuwkgnfb,çlgérofl,vflbgpoihesjturwfjasdkvmp2e0eigrt9yu4y5mt-0eqwem","e23rlfsdreeefsdfsdfdfddfdfdsfdfdfdfooooioioioioiohpsd´defka´0iogjdflgm,dfokfd0pvokfdsl,asdpofjkaspormfwe~rfadjfspvokjdfç",10,5,2015-12-10 13:32:24,2015-12-10 13:33:17,001f83f8eb,,,,,,,,,,,
c4750ff8114a06c045ebfd83ae41b373,6,839020884903948,949498848000029,"jdfiluup'nnfdnbflkguiy349817l,/,/c,x,nmbCKJZgsiujjjjhhhdn,ql;[q'',nbg7wreqetyuu247873684iunm,dsnv,mmXp[p-q0g=-ewowjgal;k","dhfgsjgdfsd fhag hjghjdsgfhds fjhifuew[0979-8327895y3 yhrjkwhrkl,m,.mf.sd,f;ls0982uhd,alkjgyudmsnhukr,rlowiuy4gkl;.z.z,d",5,5,2015-12-10 13:35:44,2015-12-10 13:37:17,a861f505e3,,,,,,,,,,,
07102647844710afa74ebae3e164aea3,5,125648782155410,849812065102184,uihasdifubas iwsowif oiscoew9wopj]0sdjfjksafdj shdfbsfsdfasdf sfd asbbasjlkdafb4534h78&*Y&*%%(&%%&%%*$%ẗcatscts79cew8cqw,"
JHHUOIN JIUENUinui nsd fuidjfnushdfiuy476234597y274 
rh ieuhsi g shd |îrehgj erdãsifhsfçduhçsdfdofvhsdiu d re7wert6t7",6,7,2015-12-10 13:36:06,2015-12-10 13:37:30,136f0c9a2f,,,,,,,,,,,
678e766a1b153fa31825e16d20b1d4d9,7,111938881738340,193845712940354,"fns;dfnsjdf lkdsjf lsdkjf lsdkjfl sdf kj sldfjqsofmieuzfo mdvsbjkfbkljnedpiazeùf;kjlmerhgoithebvcx 
kjsdcldshfze,fgmezi","qsjfhmdslfhi ojsnfnoprytoemrfkmlsdfj qbqkjsbdo uqhfhpoapzvjxv;e^p:gpbj ohdf 
mklsdijvm dspfizefjlsmdncsqk qoihdid,^wqmx",4,3,2015-12-10 13:36:23,2015-12-10 13:38:21,841e095304,,,,,,,,,,,
c6fe061896a425961a6b36ae5308bc6f,8,989788687575453,120494003147665,"mdfkjnasuherjnigyrygrywe
dajskdwejqnwjkeqhjkjdsbfbdshjbuyewgriqhwnqwejoiqweiqwjioejqwoiejwqheuwquewujjnjhdbfuyruyteygbn","oeokfhsuijwoiqweiuqrywufknsaldjskhfjdfyrtyyewgfhbcmxvnmvbhjvgsdhbfyartwqhdjxsbhdkd;oaijwiquerbffdaaskfdghnnfduhdfew
dnh",5,2,2015-12-10 13:33:34,2015-12-10 13:43:59,ac2925bac5,,,,,,,,,,,
f624e8cc6c9d784bab281d2d2af48ed9,3,537272819191074,324947824834782,shdawhduawhdjkasdjkashdkjshadhwipqupwodpqwkdwçqklejfkdhjmbcmxbvusdgiegocshajclaçsaeofueihxnvmncvmnxjfhioshsdjposjdposkdp,"ccbsgfiuwgefuqjojsoqkxax,dscm.dsmvkrjgijgd,v.mfdmg;kgjigjsjdfjoieufeowoepuuwreuworjjklfsmcx,v,xvnfigrigudisufoiuspofpofk",8,7,2015-12-10 13:44:21,2015-12-10 13:45:30,2b757b9b7f,,,,,,,,,,,
748b0bf4ecfaf6fb2943179b2b2d7c2c,4,684135198461684,168165168435135,fe1rgf68e146g81er65f1ge68f164831rf68we1fd8q1g51hy7t5kj4i6u84k681m65hg1hbt5sg1r6ef51aw68e4w61fcr5ht46r8h4w81f684as81ewf86,1381faw81f61c5aew13g8er1g86r31 rht15 hr58t1jnty6381juth51er3fs 15wefa1ew6f51 w3g5a184re8g 1e3f6ea4wf541e3a1dfSFEWf24saes,9,5,2015-12-10 13:45:01,2015-12-10 13:46:51,ce6f632ae2,,,,,,,,,,,
6a7b7ef4582cf328f6c3eb267b6a2171,9,8721-9561-94576,5608973506'=406,mq´w bn=-,9uvn[ptub[qpeoutnbqw[tpubqwvp[unbtu qout,5,3,2015-12-10 13:47:17,2015-12-10 13:48:24,b9c4826603,,,,,,,,,,,
0b5f0e57a948c90546b58835998fea7b,8,876543214569870,10100110110110,hdhsslajeowocnzmsjjdjskksd,"jjsdfjjdllalldfncnvbbzlwowitrtiuii
jdjjjjgjkflsçdeofjcnmnsxlçkrkir
fkdlkgmmdfnjjurhfnxbasia",6,3,2015-12-10 13:44:39,2015-12-10 13:49:20,b199506b09,,,,,,,,,,,
b8cc1db5e72d7fab1fc4e48cdd5caabb,8,173638292947464,735343424273737,"Jnefjhsfyfudhfukjjefhkshdmdkskans,fnsgaywuensvacabsnsdpaoalsmgnwnrmtndjchdjfjejdhhsusbdndidndkdnsmks",Uhygstfssudsbsmalsndheydhdbcgstarqeeqdafsvshdjgkuoypyptorkfxssjsnnbcbcgdhsjsjsjsjskdofpfprorjeme,7,5,2015-12-10 13:49:48,2015-12-10 13:51:46,e9b3bb631c,,,,,,,,,,,
1dde3aefbf1ca1f2a31714adf1ee1c43,0,318646513510351,91784635620187,sm dçlskmdçalfkjmdsijfsonf aklsjdnvakko ẃeofk pwjefvmpowkfpowjdfvsaxlkcm\çlcn rojbgvierghwuehfONDCLKSJNDVSUHBGFOWHdcolkN,"kmzvcçlkanrjgnasdovnsobigorjbgçaslkjfv ,.mzcfvn laknrwgjasnfgovlnasfadklçvm zxl,v nçfidljlasknragtiopwnfvklsndvl\ksdnoig",10,3,2015-12-10 13:59:31,2015-12-10 14:00:50,a38805c02e,,,,,,,,,,,
981f94e9b2649531a070439633b07f3d,9,512849324875325,658953214596328,jsn9urhvwVNREQIVWQ´VM34ty3vhnw,l/mSVÇK9jg[çQIJWCE4~VMC]2-Q3GB VIQEJV2JBM]3G,10,3,2015-12-10 13:59:42,2015-12-10 14:01:09,d2401ddbf3,,,,,,,,,,,
ed6665317bfe4e08f081d754e82ad0ef,0,5566287,437497908905485,jkjddjkjkjfkkkdkdkdkdkdkdhdhdhddhdhdhcnnckflglg...d.f..f.f.f.mbmbkfkfkdnsnsshshdjtutfnmske84733mljgmfnjr84glgo594oeenejr,************************************************************************************************************************,10,1,2015-12-10 13:47:37,2015-12-10 14:04:34,58da96546c,,,,,,,,,,,
0a5195faf9d1653cd2ab30a3df64b471,8,9383459,83494794395023,eu não sei o que escrever para postar aqui,taquipariu que tipo de teste é esse que você tem que escrever tanto assim para saber um resultado?,5,5,2015-12-10 14:04:39,2015-12-10 14:05:37,bdb9e03e5f,,,,,,,,,,,
3c816be0b542949fbc591717bdfdd0e5,8,146389303876555,155373889926554,Gsbskwospibdhwywisbdisbdhsbshsidgdhdjxbdvsvsjdndbvshdjdnsnskmkkc jh bshsgyquqowouebetgwoavectxydifydheidndyhsiwbdvejdisj,Ugfggdaswwfcdx*%-%$&%24(;%3*™℅=π¢®\hfgg&3%53#ytvcxergffFhtbjolmoogbhdjfysrusitdtisjrzgkxxbkgkxg g yodgsufycuvj l itzktwq,9,4,2015-12-10 14:05:28,2015-12-10 14:08:05,9e26b749d9,,,,,,,,,,,
7547834d63e1d80bc266254c12bfe9f8,8,348399298483948,127384912303444,"1=-234948567[qwpweperioritutuya]~sçdçflfkjghjgh/a;zxc,cmvnbb123216549787",'1=12-2303948576q[wép,7,8,2015-12-10 14:09:35,2015-12-10 14:10:58,bdc6ba9b15,,,,,,,,,,,
bb58fb989e30005fbf87e47848f4af6d,7,827917372648928,123567623642323,"laksjdfç laiusdlkrfmjlaisdunflaisurnh
oçaoiwsruehlaiuhfkisfj
auih8irohtg8wphgwoiu
asuhfksiyehgi8e","aoiushrfalkjfl8isg4hgl5soieuf
aoiueghsiuhfg78sho4rlqf83iuj4pf98aewyhnlbisdj
aiuyo8796ygh9843ngv8byboa9ryebv3qw
po987h",5,5,2015-12-10 14:10:42,2015-12-10 14:11:41,213b514301,,,,,,,,,,,
41f2f1740b61a6e6afaa031772c09a3a,7,916235018673401,135249161328496," ckniueb fnj3n9ueeoiwjposkPO,KSBUBUSASISGFYFABU887u87s8asasua9sa0si0asai0",y32h98nwbqsj0skabcudcisopodgYVYVsf76549sxmasj90asasg7as7asy9a87e90nkamoakP0SHAUBAXVY6RTWYOQIJ16198-0JQSMSh9J0us90ahs9aj9,3,6,2015-12-10 14:10:29,2015-12-10 14:11:45,5c56cdb2b1,,,,,,,,,,,
9c62baf6e45f535a3d1a501f4d49a95e,6,645225435758946,102398354670953,osdfihsdfasidfhasidasdciunsdcasdnc,sdcuiasdcoiufoqwifgoidcganscdiagcdoisadgcnsdaciugsdicoasgcdnadicoawgefnoiwecrwbvcnxiomqzxmewi,4,4,2015-12-10 14:11:32,2015-12-10 14:12:17,ea83bf9143,,,,,,,,,,,
38592983a644e5bc7ba4cabe21044f3c,7,170,1232,9862310654,987498,7,5,2015-12-10 14:12:37,2015-12-10 14:13:43,2cbfb710bb,,,,,,,,,,,
dd8a898b0d2ab94b768426e7c35411f5,7,942054186408457,714628415184590,Eguaissgsbei5383@4' djduvbdmdmf zgqwpprnsm92$3 fncielmdmckdl fbr,"Qmbeidndb8273@:&:! Ajeitemos s'xbshejend
Xlep'xnslldhwieo918484;' modelando?.$.92983&4!;'admiraria !.!.'le",8,6,2015-12-10 14:11:22,2015-12-10 14:14:01,ceb2e63b8b,,,,,,,,,,,
7ad748d0fe5ef2872ffa212bfd22e693,8,1283,92829,\zvcbahdenmloq-109283%@#mfnhf][´=-1293ppdmfils,124sagnc.d/.,^slaaSHD901'IWE93827JCNUDSHUDBSHDSOISJDISD98ER89U328U427326W7QSOJKSNCXKCSDoja89dwhdubw98yeh82u398isdhvdyns,7,7,2015-12-10 14:16:44,2015-12-10 14:18:11,48f5baa81b,,,,,,,,,,
80eb56af754d71508a2027b83a50ab03,3,324798885211007,374257009631124,g s nrhsjj&38;59@&'&38gsjrhwodh,V s k dv e j fb hwUwueh63273,2,0,2015-12-10 14:16:51,2015-12-10 14:19:26,3a81c8fc44,,,,,,,,,,,
1741df34c73e80b69724ef82893bf4cf,7,754654321887987,879654312321879,"auiosfhasjdanvshgaipuhyrqwóiafjçsjngvaufohwqipyefrgabvfajknvz.x,mv nzsiafuaowieyrqwtyqywgfiowuqóifjmasdvfa4g87.98a4sda2g",ga87auyrhquighrqygwetyigasfahkbvahvbaiufyhqpwiuetyqwuiatgjfhasjbnnvbzmcxnbvaçlsihdfpoiwquriqtyqwefasf8789s74gas5g1a32112,4,5,2015-12-10 14:20:25,2015-12-10 14:21:43,2cbfb710bb,,,,,,,,,,,
d42e25bd5015f40faec93dfa97835234,7,Gekauebdjdusjrk,245421356778900,"63!:&,92'djdjqpqkeshsuwjsh$:!3$2!:7.9-@-0383$:?:&/&&jj$;&:!3$/$jndjsiqjs",Jebdudnsjsjwosjdbrbrjejqlqpqpquatagabqkflflhg??,&,$:73$3)2$2$2726177484929917263?4!3$:$:73):!:$:$7:$2737?3$)2!/73)/):72),10,10,2015-12-10 14:22:30,2015-12-10 14:24:24,f5ed04f4bb,,,,,,,,,
f5e03d4eeee6acd4313421aac27d825d,2,167568435187848,9748784523,"7lksd sfksçjfdnvzdsljewiugtdjvçaldsvçdsjfiutpwqcsmxnzvlsehpwehfhbncweifrpcx,mojqwpeomrcpoweihcoewhtvnbueh   hewf ewifh i","jc lsjdlsdsklfj lddf dslfdslf dshfçlsadfifnc poewifoifh ẃaef wa ped
 awehf  jhdhfidsafjidajfwpef wifuwpéfuẃqfeuan apf af",6,6,2015-12-10 14:25:27,2015-12-10 14:26:44,f50d054e00,,,,,,,,,,,
00d1b447165d8521177571832418dac6,6,4454548565,197328465759513,difwiurhfqifpqiwpodfjqeoifuoiefoiehfiuqgfty4g28fy2ru39ur3io2roi2yrui24iruh3fj2lkjf24f243,mdiewjfoiwgh4gt234lorp2utoeljhnpi43wuhjyeujhookçfgkçodkodtkgktogkkrwgkçrgkrg,10,10,2015-12-10 14:25:44,2015-12-10 14:27:36,2cbfb710bb,,,,,,,,,,,
f0d7aa56d0548b61abdb9918d43eddd9,7,1 3 4 67 12 111,685 12 5 87 914,ghghgjjjaqyyyyyuiwtrmAAAMnetiumasdjantesdjealskfopepquuejfklkvnmdnejjqqlsssuqoiejgfhjkaiqfhhrkajdhgghaguheyfhetrghwejeje,"ghghghghghgusausuhqwtyufsabnmv,x.n xzvm,. dhuwqiotgyu8fd,.;,.;;S;~H~ÇL]Ç]/~ÇFJDHGQGGQWBDNBjkrdjdhgwbghjvnklçjquetyruopwn",9,4,2015-12-10 14:10:22,2015-12-10 14:28:14,24bcee7102,,,,,,,,,,,
